Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/tomlenehan/Dev/qp/frontend/templates with glob **/*.
Watching dir /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/tomlenehan/Dev/qp/locale with glob **/*.mo.
Watching dir /Users/tomlenehan/Dev/qp/main/locale with glob **/*.mo.
Watching dir /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/tomlenehan/Dev/qp/frontend/locale with glob **/*.mo.
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/test/utils.py first seen with mtime 1674105368.2936409
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1674105468.6198301
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1674105368.122872
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/checks.py first seen with mtime 1674105468.5186975
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1674105468.572607
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1674105367.1640065
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/text.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1674105368.2110465
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/negotiation.py first seen with mtime 1674105468.5225646
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1674105368.2995117
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/_abc.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1674105368.2952151
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/charset_normalizer/md.py first seen with mtime 1674552840.6454296
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1674105368.3196387
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1674105368.276149
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/utf_8.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1674105368.2230778
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1674105368.2887895
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1674105368.276754
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/aliases.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1674105368.1401515
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/charset_normalizer/legacy.py first seen with mtime 1674552840.6450484
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1674105367.1718826
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1674105368.315295
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/backends/dummy/base.py first seen with mtime 1674105368.180037
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/mixins.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/metadata.py first seen with mtime 1674105468.5219018
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_osx_support.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/charset_normalizer/assets/__init__.py first seen with mtime 1674552840.6471317
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1674105367.048482
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1674105368.3142302
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/topological_sort.py first seen with mtime 1674105368.3148298
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1674552840.6433904
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1674105367.049184
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/schemas/utils.py first seen with mtime 1674105468.5739076
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1674105368.3157415
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/utils/urls.py first seen with mtime 1674105468.6232395
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1674105368.0289173
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1674105368.2152276
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1670359227.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/urllib3/__init__.py first seen with mtime 1674285919.1022863
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1674105368.136705
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1670358712.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/runners.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1674105368.3080418
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_policybase.py first seen with mtime 1670358713.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/main.py first seen with mtime 1670358714.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1674105368.1311138
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1674105368.2189114
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/collections/__init__.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1674105368.1731179
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/multipart.py first seen with mtime 1670358713.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/parser.py first seen with mtime 1670358713.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/operator.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/parsers.py first seen with mtime 1674105468.5236862
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/cookiejar.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1674105368.1475081
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1674105368.2007196
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/charset.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1674105367.1648507
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1674105367.0496094
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1674105368.281559
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/exceptions.py first seen with mtime 1674105468.5201502
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1674105366.7497585
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/urllib3/util/wait.py first seen with mtime 1674285919.121176
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1674105367.166674
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/abc.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1674105367.284073
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copyreg.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1674105368.2092633
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1674105368.2308311
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1674105368.3200166
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/reverse.py first seen with mtime 1674105468.5265825
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/warnings.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1674105367.0511744
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1674105367.285079
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1674105368.1398926
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1674105368.1384583
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/__init__.py first seen with mtime 1670358713.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_lzma.cpython-311-darwin.so first seen with mtime 1670359221.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/rest_framework/renderers.py first seen with mtime 1674105468.5253737
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/admin/apps.py first seen with mtime 1674105366.7501955
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/charset_normalizer/models.py first seen with mtime 1674552840.6458075
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1674105368.1337657
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_contextvars.cpython-311-darwin.so first seen with mtime 1670359219.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/core/management/sql.py first seen with mtime 1674105368.1544378
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/xmlbuilder.py first seen with mtime 1670358714.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1674105367.1661985
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/psycopg2/_range.py first seen with mtime 1674285279.5620637
File /Applications/PyCharm.app/Contents/plugins/python/helpers/pycharm_matplotlib_backend/sitecustomize.py first seen with mtime 315532800.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1674105367.1695385
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1674105368.2256968
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1674105368.2959146
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1674105367.167721
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/base64.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1674105367.2755556
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/__init__.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/requests/models.py first seen with mtime 1674285919.3466868
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/psycopg2/_json.py first seen with mtime 1674285279.5605965
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1674105367.2854307
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bz2.cpython-311-darwin.so first seen with mtime 1670359218.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/calendar.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/urllib3/response.py first seen with mtime 1674285919.108768
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1674105368.312162
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/base64mime.py first seen with mtime 1670358713.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1674105368.3052738
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1674105368.2024724
File /Users/tomlenehan/Dev/qp/manage.py first seen with mtime 1674098783.1574984
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/base_events.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/urllib3/util/response.py first seen with mtime 1674285919.1173828
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/selectors.py first seen with mtime 1670358712.0
File /Users/tomlenehan/.local/share/virtualenvs/qp-HdiCN3Dn/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1674105368.1259782
